This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.6.12)  14 APR 2025 20:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/german/Dropbox/CardioCenter/Papers/2025/miRNA_network_aspects/paper/main.tex
(/Users/german/Dropbox/CardioCenter/Papers/2025/miRNA_network_aspects/paper/main.tex
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-27>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preambula.tex (/usr/local/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2024/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-05-27 L3 programming layer (loader) 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count499
\l__pdf_internal_box=\box82
))
Package biblatex Info: ... and expl3
(biblatex)             2024-05-27 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-05-08 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count500
\csq@gtype=\count501
\csq@glevel=\count502
\csq@qlevel=\count503
\csq@maxlvl=\count504
\csq@tshold=\count505
\csq@ltx@everypar=\toks59
 (/usr/local/texlive/2024/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Enabling multilingual quotes.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tabto-ltx/tabto.sty
Package: tabto 2018/12/28  v 1.4  Another tabbing mechanism
\CurrentLineWidth=\dimen340
\TabPrevPos=\dimen341
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-05-23 v7.01i Hypertext links for LaTeX
 (/usr/local/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count506
) (/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen342
\Hy@linkcounter=\count507
\Hy@pagecounter=\count508
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-05-23 v7.01i Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
) (/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count509
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-05-23 v7.01i Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `colorlinks' set `false' on input line 4040.
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count510
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen343
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count511
\Field@Width=\dimen344
\Fld@charsize=\dimen345
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count512
\c@Item=\count513
\c@Hfootnote=\count514
)
Package hyperref Info: Driver: hpdftex.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-05-23 v7.01i Hyperref driver for pdfTeX
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count515
\c@bookmark@seq@number=\count516
 (/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip106
) (/usr/local/texlive/2024/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO)
\BKM@id=\count517
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
) (/usr/local/texlive/2024/texmf-dist/tex/latex/totpages/totpages.sty
Package: totpages 2005/09/19 v2.00 Totpages Package (muewi)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/everyshi/everyshi.sty
Package: everyshi 2020/11/18 v4.00 EveryShipout Package
))
\c@table@totc=\count518
\c@figure@totc=\count519
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count520
\scratchdimen=\dimen346
\scratchbox=\box83
\nofMPsegments=\count521
\nofMParguments=\count522
\everyMPshowfont=\toks60
\MPscratchCnt=\count523
\MPscratchDim=\dimen347
\MPnumerator=\count524
\makeMPintoPDFobject=\count525
\everyMPtoPDFconversion=\toks61
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-55.41191pt
* \headheight=15.04742pt
* \headsep=25.0pt
* \topskip=0.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(/usr/local/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.
Package hyperref Info: Link coloring OFF on input line 6.
 (./title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 14.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 14.
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 14.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 14.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 14.
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 14.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 14.
LaTeX Font Info:    Trying to load font information for U+msa on input line 14.
(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 14.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 14.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 14.
LaTeX Font Info:    No file PD1cmr.fd. on input line 14.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 14.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 14.
LaTeX Font Info:    No file PUcmr.fd. on input line 14.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 14.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 19.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 19.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 19.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.


[1.1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./Chapters/Introduction.tex) (./Chapters/Methods.tex

[2.2]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 3.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (13.20201pt too wide) in paragraph at lines 3--4
[]\T2A/cmr/m/n/12 Конструирование и взве-ши-ва-ние се-тей про-во-ди-ли при по-мо-щи па-ке-та genelens v.1.0.10.
 []


Overfull \hbox (4.6505pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/12 Для вы-груз-ки ге-нов сиг-наль-ных пу-тей ис-поль-зо-ва-ли \T2A/cmtt/m/n/12 participants_reference_entities
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.


[3.3{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[4.4]) (./Chapters/Results.tex

[5.5]
<Figs/Figure1.png, id=94, 867.24pt x 361.35pt>
File: Figs/Figure1.png Graphic file (type png)
<use Figs/Figure1.png>
Package pdftex.def Info: Figs/Figure1.png  used on input line 31.
(pdftex.def)             Requested size: 469.47049pt x 195.61682pt.


[6.6 <./Figs/Figure1.png>]
<Figs/Figure3.png, id=104, 722.7pt x 1517.67pt>
File: Figs/Figure3.png Graphic file (type png)
<use Figs/Figure3.png>
Package pdftex.def Info: Figs/Figure3.png  used on input line 42.
(pdftex.def)             Requested size: 469.47374pt x 694.68617pt.


[7.7]
Overfull \vbox (2.45032pt too high) has occurred while \output is active []



[8.8 <./Figs/Figure3.png>]
Underfull \hbox (badness 10000) in paragraph at lines 56--56
[]|\T2A/cmr/bx/n/12 Сигнальный
 []



[9.9]) (./Chapters/Conclusion.tex) (./Chapters/GrantInfo.tex)

[10.10]
Overfull \hbox (38.34514pt too wide) in paragraph at lines 14--14
\T2A/cmr/m/it/12 P. \T2A/cmr/m/up/12 Hypoxia inducible factor-1alpha potentiates jagged 1-mediated angiogenesis by mesenchymal
 []


Overfull \hbox (10.8156pt too wide) in paragraph at lines 14--14
[]\T2A/cmr/m/it/12 Kobayashi K.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Maeda K.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Takefuji M.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Kikuchi R.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Morishita Y.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Hirashima M.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Murohara
 []



[11.11]
Overfull \hbox (15.7405pt too wide) in paragraph at lines 14--14
\T2A/cmr/m/up/12 Factor Involvement in Myocardial Remodeling Following Infarction [] Journal of Molecular
 []


Overfull \hbox (7.24498pt too wide) in paragraph at lines 14--14
\T2A/cmr/m/up/12 Infarction by Augmenting Incorporation of Bone Marrow^^UDerived Endothelial Progenitor
 []


Overfull \hbox (4.38997pt too wide) in paragraph at lines 14--14
[]\T2A/cmr/m/it/12 Bouchentouf M.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Williams P.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Forner K.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Cuerquis J.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Michaud V.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Paradis P.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Schiffrin
 []


Overfull \hbox (8.25769pt too wide) in paragraph at lines 14--14
\T2A/cmr/m/up/12 Deleterious Whereas TNFR2/P75 Signaling Is Protective in Adult Infarct Myocardium []
 []



[12.12]
Overfull \hbox (8.08144pt too wide) in paragraph at lines 14--14
[]\T2A/cmr/m/it/12 Xia Y.\T2A/cmr/m/up/12 , \T2A/cmr/m/it/12 Frangogiannis N. \T2A/cmr/m/up/12 MCP-1/CCL2 as a Therapeutic Target in Myocardial Infarction
 []



[13.13] (./main.aux)
 ***********
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-27>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 39689 strings out of 473600
 749104 string characters out of 5728702
 1955891 words of memory out of 5000000
 61767 multiletter control sequences out of 15000+600000
 576095 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,90p,2313b,4027s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (13 pages, 1149705 bytes).
PDF statistics:
 277 PDF objects out of 1000 (max. 8388607)
 232 compressed objects within 3 object streams
 60 named destinations out of 1000 (max. 500000)
 131 words of extra memory for PDF output out of 10000 (max. 10000000)

